# Bundle file v0.3
31 3753
5.2684648817e+002 -4.7782525048e-002 1.8665480747e-002
9.7117970664e-001 -2.4071250534e-002 2.3712982165e-001
2.7295692641e-002 9.9957409392e-001 -1.0323561633e-002
-2.3678032558e-001 1.6498656286e-002 9.7142311675e-001
1.8019319519e+000 -1.6106350830e-001 3.7888617973e+000
5.2965617908e+002 -7.0143128198e-002 4.3115516567e-002
9.8186126247e-001 6.3361732260e-002 1.7870017387e-001
-6.1448046961e-002 9.9797833009e-001 -1.6229300310e-002
-1.7936721769e-001 4.9541446154e-003 9.8376971780e-001
1.0930197079e+000 -2.2488469416e-001 3.8578596052e+000
5.2987103992e+002 -5.1999631678e-002 6.3694342264e-003
9.9768898485e-001 2.0993056829e-002 6.4621831268e-002
-2.2521168820e-002 9.9948153364e-001 2.3010016795e-002
-6.4105276432e-002 -2.4412199469e-002 9.9764450485e-001
1.9328974099e-001 -6.6495658459e-002 3.9165202979e+000
5.3151859679e+002 -7.0582814703e-002 2.8465744985e-002
9.9730558037e-001 -3.5243345706e-002 -6.4338837008e-002
3.5090592737e-002 9.9937799613e-001 -3.5030203184e-003
6.4422276159e-002 1.2358937850e-003 9.9792196233e-001
-6.8835764803e-001 -1.9722059431e-001 3.8351594977e+000
5.3067843637e+002 -7.5184464575e-002 3.7273733774e-002
9.7478041623e-001 -7.4017448575e-002 -2.1053398167e-001
6.8676026293e-002 9.9710687845e-001 -3.2580306275e-002
2.1233639241e-001 1.7300007251e-002 9.7704348225e-001
-1.6290992898e+000 -3.3235416115e-001 3.6633679949e+000
5.2921569516e+002 -4.8968793905e-002 -1.7275735194e-002
9.4700347160e-001 -1.0181478168e-001 -3.0466075398e-001
8.9829474198e-002 9.9453845055e-001 -5.3140718276e-002
3.0840734483e-001 2.2956929352e-002 9.5097733361e-001
-2.3415026674e+000 -4.4976796473e-001 3.4080398394e+000
5.2867239300e+002 -5.6112004737e-002 1.1683583190e-003
9.2067557961e-001 -1.2217394392e-001 -3.7071553048e-001
1.1931779052e-001 9.9238060514e-001 -3.0724573211e-002
3.7164464476e-001 -1.5945593761e-002 9.2823811388e-001
-2.8867658763e+000 -4.0107532763e-001 3.2366606064e+000
5.2777077948e+002 -5.9347304909e-002 3.7661529834e-002
9.9901817598e-001 1.7595444666e-003 4.4267234640e-002
-2.6436684942e-004 9.9942995489e-001 -3.3759374655e-002
